서보모터_각,조도센서 _값
135,492
134,471
133,446
132,428
131,418
130,410
129,398
128,387
127,381
126,382
125,373
124,366
123,363
122,361
121,360
120,355
119,351
118,348
117,359
116,345
115,342
114,342
113,343
112,343
111,340
110,337
109,337
108,338
107,337
106,334
105,333
104,331
103,334
102,330
101,330
100,329
99,335
98,329
97,328
96,330
95,329
94,327
93,327
92,331
91,325
90,333
89,328
88,325
87,325
86,324
85,324
84,325
83,323
82,323
81,323
80,326
79,323
78,322
77,323
76,324
75,321
74,321
73,324
72,321
71,321
70,323
69,321
68,322
67,323
66,320
65,320
64,324
63,320
62,320
61,320
60,320
59,319
58,322
57,319
56,322
55,320
54,318
53,319
52,320
51,322
50,317
49,323
48,318
47,319
46,320
45,319
44,319
43,319
42,320
41,321
40,319
39,322
38,319
37,319
36,320
35,319
34,318
33,333
32,327
31,319
30,319
29,320
28,320
27,318
26,320
25,321
24,319
23,319
22,319
21,320
20,322
19,319
18,320
17,320
16,321
15,320
14,320
13,320
12,320
11,321
10,322
9,321
8,320
7,328
6,321
5,322
4,322
3,321
2,324
1,323
0,322
0,323
1,322
2,326
3,323
4,323
5,330
6,321
7,322
8,320
9,321
10,322
11,320
12,319
13,319
14,326
15,321
16,319
17,320
18,320
19,323
20,318
21,318
22,319
23,318
24,318
25,318
26,317
27,321
28,319
29,318
30,318
31,322
32,318
33,317
34,320
35,318
36,317
37,321
38,317
39,318
40,318
41,316
42,316
43,317
44,317
45,321
46,318
47,317
48,318
49,319
50,321
51,317
52,317
53,318
54,317
55,324
56,319
57,317
58,318
59,317
60,320
61,318
62,322
63,319
64,318
65,325
66,320
67,319
68,318
69,318
70,319
71,319
72,319
73,319
74,321
75,320
76,319
77,320
78,320
79,321
80,323
81,319
82,320
83,322
84,322
85,321
86,320
87,322
88,323
89,321
90,323
91,323
92,324
93,325
94,323
95,324
96,325
97,331
98,326
99,326
100,330
101,328
102,327
103,335
104,329
105,329
106,338
107,329
108,331
109,330
110,331
111,335
112,333
113,333
114,335
115,343
116,338
117,337
118,339
119,341
120,344
121,345
122,346
123,348
124,356
125,353
126,356
127,358
128,366
129,367
130,373
131,373
132,380
133,388
134,394
135,401
136,411
137,423
138,443
139,455
140,474
141,497
142,519
143,540
144,557
145,563
146,553
147,525
148,499
149,481
150,470
151,441
152,418
153,408
154,400
155,397
156,385
157,379
158,375
159,377
160,364
161,360
162,357
163,355
164,352
165,349
166,347
167,348
168,350
169,345
170,342
171,338
172,338
173,339
174,337
175,333
176,333
177,334
178,330
179,331
180,331
180,330
179,328
178,329
177,329
176,334
175,332
174,331
173,331
172,332
171,336
170,337
169,336
168,338
167,338
166,342
165,342
164,344
163,345
162,347
161,355
160,350
159,353
158,358
157,363
156,361
155,366
154,369
153,376
152,380
151,384
150,391
149,402
148,410
147,419
146,434
145,447
144,469
143,483
142,507
141,532
140,556
139,567
138,557
137,536
136,520
135,490
134,466
133,447
132,431
131,421
130,412
129,396
128,388
127,383
126,377
125,370
124,369
123,364
122,364
121,357
120,355
119,353
118,355
117,350
116,347
115,344
114,343
113,345
112,341
111,342
110,339
109,339
108,337
107,335
106,334
105,338
104,333
103,331
102,331
101,331
100,333
99,330
98,335
97,328
96,327
95,327
94,333
93,327
92,327
91,325
90,327
89,324
88,325
87,332
86,323
85,322
84,322
83,321
82,324
81,320
80,322
79,319
78,320
77,320
76,320
75,320
74,320
73,320
72,319
71,320
70,321
69,325
68,317
67,318
66,318
65,322
64,319
63,317
62,319
61,319
60,319
59,318
58,318
57,317
56,317
55,320
54,316
53,318
52,319
51,324
50,316
49,317
48,317
47,316
46,321
45,316
44,317
43,317
42,319
41,318
40,317
39,318
38,316
37,317
36,316
35,317
34,318
33,318
32,317
31,318
30,320
29,327
28,317
27,318
26,320
25,318
24,318
23,319
22,318
21,319
20,318
19,319
18,319
17,319
16,319
15,320
14,319
13,320
12,319
11,325
10,319
9,319
8,322
7,321
6,320
5,320
4,327
3,322
2,321
1,322
0,322
